User-agent: *
Disallow: /cgi-bin/
Disallow: /console/
Disallow: /ckeditor/
Disallow: /fancybox/
Disallow: /fancybox_v2/
Disallow: /file-upload/
Disallow: /jScrollPane-master/
Disallow: /phpmailer/
Disallow: /slider/
Disallow: /Templates/
Disallow: /test/
Disallow: /txt/
Disallow: /articolo/
Disallow: /vetrina/
Disallow: /composizioni/
Disallow: /listino+completo/
Disallow: /ricerca+avanzata/
Disallow: /linea/
Disallow: /mobili-per-ufficio/
Disallow: /pages/
Disallow: /php/
Disallow: /vetrina+generale/
Disallow: /settore/
Disallow: /prodotto+base/
Disallow: /composizioni+generale/
Disallow: /listino+base/
